id,nomPropre,created_at,name,video_links,picture_profile,placeId,ratings
26,aca.pigalleChIJsWCnxS5v5kcR4lpaV7jKHFw,1712723435678,ACÀ PIGALLE,"['https://res.cloudinary.com/di65pb1aa/video/upload/v1710869929/vndo29expldm6iwf0d1l.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710869938/o5mnsj4twfn240fnz4d5.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710869954/pd8qowwo43hccn1rhhj6.mp4']",https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/Y_6CdhAqt7JwaJZRxY7eb-ThTP4/b-Krow../AC%C3%80+PIGALLE.jpg,ChIJsWCnxS5v5kcR4lpaV7jKHFw,4.5
40,africall.foodChIJNWnUD0jVwkcRPuXQLFCly4g,1712723488855,AfriCall Food,['https://res.cloudinary.com/di65pb1aa/video/upload/v1711787699/hnm0yew09zqvpethlemw.mp4'],https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/aChZzUg1eLDZwhMvOhGpdnPqmNw/p5k1yQ../Afri+Call+Food.jpg,ChIJNWnUD0jVwkcRPuXQLFCly4g,4.2
41,afrodisiac.paris.2ChIJF-O8i4Vv5kcRfqJBCNs3Awk,1712723489768,Afrodisiac Paris 2,['https://res.cloudinary.com/di65pb1aa/video/upload/v1711787979/yuifnp8yekgdyzgyhgbv.mp4'],https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/dcg_U8nl4yTQOJ3xYMq9mjfpD2Y/N72FNA../Afrodisiac+Paris+2.jpg,ChIJF-O8i4Vv5kcRfqJBCNs3Awk,3.3
24,bambiniChIJt9VeXGRv5kcRA7kQ-xGju00,1712723413339,Bambini,"['https://res.cloudinary.com/di65pb1aa/video/upload/v1710869614/edkqdkpapaabv3zsowpr.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710869627/lwgau3bufxnnzcbgxnei.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710869644/vpclikcbmkumwjbim1mq.mp4']",https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/U4fDLUo3-BbdbHu08KiN218-74w/dsj7MA../Bambini.jpg,ChIJt9VeXGRv5kcRA7kQ-xGju00,3.1
1,bao.expressChIJ2SnopiVt5kcRCpl04SjBTuY,1712723331153,Bao Express,"['https://res.cloudinary.com/di65pb1aa/video/upload/v1710323118/bmv9qwxdmjofyh5uuooe.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710323161/dhrwrbzyi1hxvxxcsegp.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710323280/pvwdor8zpqolx2kufapt.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710323399/bt9o9xergv4nsyg3krqw.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710323417/wptamqm66tkk1volseik.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710323426/sbst0dmkyiybohjcab1i.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710323439/qk5kiknlvsji436qjvp0.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710323450/bp1rwrdhc1mlregwwzmp.mp4']",https://x8ki-letl-twmt.n7.xano.io/vault/o7yJBf__/AYhmzMfUSgzQ3LOAYu89-7ZgWTw/ajg5eA../2023-01-03.jpg,ChIJ2SnopiVt5kcRCpl04SjBTuY,4.7
32,boneshaker.donutsChIJVVWZuRdu5kcRVRJ28o0ITPU,1712723461395,Boneshaker Donuts,"['https://res.cloudinary.com/di65pb1aa/video/upload/v1711623856/z1dh1zw5vx2r2elafjeg.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1711623956/hoeh8ftsetpgs7pklbii.mp4']",https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/zIja6xjFgX7bMbFU-3kyNzY5eTA/8ds5Lg../Boneshaker+Donuts.jpg,ChIJVVWZuRdu5kcRVRJ28o0ITPU,4.4
6,boom.boom.villetteChIJ7ytBzzRs5kcRIdhzw-DV1AM,1712723336097,BOOM BOOM VILLETTE,"['https://res.cloudinary.com/di65pb1aa/video/upload/v1710857853/ylu0swzrwfeaalnhc6q2.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710857903/hyeszld8vtd65hskkyx8.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710857925/ka0c9g1uqjh4dyjh2hfj.mp4']",https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/C-oTWZrUujabw-cfAWGtT4eWZho/BcYzeA../BOOM+BOOM+VILLETTE.jpg,ChIJ7ytBzzRs5kcRIdhzw-DV1AM,4.1
13,cafe.louis.vuittonChIJM65MruFv5kcRlQzBHLF0e_4,1712723382492,Café Louis Vuitton,"['https://res.cloudinary.com/di65pb1aa/video/upload/v1710860679/pm0ru1fpsxkqhfpeu4ac.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710860718/mufh9f1nfhat9z1xutlq.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710860758/ikzxn5rkfvxr9reftsiw.mp4']",https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/cBX_xSC3UABgfrGmVvBWKFSxwXI/gJlUxQ../Caf%C3%A9+Louis+Vuitton.jpg,ChIJM65MruFv5kcRlQzBHLF0e_4,4.5
20,cepe.et.figueChIJFbTv1N5x5kcR3tmyveCnUEY,1712723409549,CÈPE ET FIGUE,"['https://res.cloudinary.com/di65pb1aa/video/upload/v1710866936/vagtxejfjxg9si5jmco4.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710866959/bl6rcurvlgfyfhrukogr.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710866984/vsun9hdrpbtfrhsvo6nl.mp4']",https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/GjVEjZoMMrZ-8zj_ON5TnimeB40/UGMMmQ../C%C3%88PE+ET+FIGUE.jpg,ChIJFbTv1N5x5kcR3tmyveCnUEY,4.1
28,chez.hakiChIJUcyFxxxv5kcRF2lLWhD03L4,1712723437518,CHEZ HAKI,"['https://res.cloudinary.com/di65pb1aa/video/upload/v1710870277/ykbtauvb7vyggpptd5hx.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710870302/ndpybc4p4zmoxb3dbhef.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710870376/uq48tme2ghhh6d2t6xjd.mp4']",https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/1A2VMbLgIFg3QpOMJtMHe8ioOck/qnsLEw../CHEZ+HAKI.jpg,ChIJUcyFxxxv5kcRF2lLWhD03L4,4.7
22,fay.si.tisChIJZQGNQmRz5kcRAGzYhW7gHwU,1712723411355,Fay’si Tis,"['https://res.cloudinary.com/di65pb1aa/video/upload/v1710869414/am94srilifcqyy45vbxn.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710869438/xa7mapijk0dpgfoz2zsy.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710869456/ajivky9yg6kfomavs1dw.mp4']",https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/X-IjSRfjeJidFGq3I6lB2QIEnNc/l973qA../Fay%E2%80%99si+Tis.jpg,ChIJZQGNQmRz5kcRAGzYhW7gHwU,4.9
3,flam.goChIJAU-K6f5t5kcRChmT-vPvrC0,1712723333182,Flam&go,"['https://res.cloudinary.com/di65pb1aa/video/upload/v1710781481/xkndfhnwgugjygojqqyw.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710858461/u4zxhmawcase7j2l93yq.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710858482/qlpscc1sdwqchkcbmc0p.mp4']",https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/h4IWZvaAW6yJGoUSWzQvqVpx6RI/9IuRhw../Flam%26go.jpg,ChIJAU-K6f5t5kcRChmT-vPvrC0,4.3
5,genki.ChIJg4KToaZx5kcRPfGy3ZxpdtQ,1712723335102,Genki 元気,"['https://res.cloudinary.com/di65pb1aa/video/upload/v1710857781/bdyw4tfvohp4jvefjojr.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710857792/resfabrjy59wppppzmko.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710857804/q6lull6lyd05as9wlavv.mp4']",https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/91wd5RKcxnYYfia01usKSpUwLoM/dYZHFA../Genki+%E5%85%83%E6%B0%97.jpg,ChIJg4KToaZx5kcRPfGy3ZxpdtQ,4.2
35,green.farmer.s.parisChIJw2nOM-Rv5kcRkILdyC7xat4,1712723464096,Green Farmer's Paris,['https://res.cloudinary.com/di65pb1aa/video/upload/v1711624189/qc2wyecmzpv14x0mjzf1.mp4'],https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/LahiRCjJZBQQ8HsuKIYmrao1S2k/MKIBNg../Green+Farmer%27s+Paris.jpg,ChIJw2nOM-Rv5kcRkILdyC7xat4,4.8
31,gyoza.houseChIJWQgua8pR5kcRdoCY0-6cnjI,1712723460208,GYOZA HOUSE,['https://res.cloudinary.com/di65pb1aa/video/upload/v1711623718/rzzrcqopcbmfpskgjppg.mp4'],https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/bxnW0sB_4z9qbEeKfXFPHVVtOlU/NgXcMQ../GYOZA+HOUSE.jpg,ChIJWQgua8pR5kcRdoCY0-6cnjI,4.7
2,jjanChIJO2EzVqJv5kcRY3Icd5vNYYU,1712723332357,JJAN,"['https://res.cloudinary.com/di65pb1aa/video/upload/v1708096483/oewynf4shlmpleic7d9t.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1708096655/a2szemzkj2lnh4yb2agg.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1708096676/cbuteijhn9y6fwvykgnb.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1708096700/v0bal0vg2zazobc2pdfk.mp4']",https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/tmF7pF3WYTM6uDWH6Yx_F4u7MlQ/_U3rHg../JJAN.jpg,ChIJO2EzVqJv5kcRY3Icd5vNYYU,4
4,jungle.palaceChIJqSmqRVdv5kcRWn3NXEJnXIg,1712723334121,Jungle Palace,"['https://res.cloudinary.com/di65pb1aa/video/upload/v1709734233/wcsp3qs56zekk045gjd5.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1709734242/hxskxq8kmqzeem5q7gic.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1709734251/citeyqbp34kwflodsfke.mp4']",https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/SHKhJP3TTANDU1y49ERPJfn-BB4/d2LGFQ../Jungle+Palace.jpg,ChIJqSmqRVdv5kcRWn3NXEJnXIg,4.8
19,keopiChIJtY_y3uJv5kcRITnks0-GyFc,1712723408618,Keopi,"['https://res.cloudinary.com/di65pb1aa/video/upload/v1710866803/frlnbhzrvgzdgdhpna78.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710866819/anegphpf0ze6acb6kuz4.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710866834/dwkt17vxuenx7fzgv8pt.mp4']",https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/LHtZNC95IJjaXXuTKBnmDEzwHEo/nYZ6bQ../Keopi.jpg,ChIJtY_y3uJv5kcRITnks0-GyFc,4.4
16,kingkongChIJlZYkfCtv5kcR-CgzBJ5W0Vc,1712723385720,KINGKONG,"['https://res.cloudinary.com/di65pb1aa/video/upload/v1710866248/m5ljfsx6onlp76dbfoop.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710866270/rurmiqbchzu4wnoeo05a.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710866288/apsxbkw5egzqknrn3ixs.mp4']",https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/wlMSlgAeCWKDt18GsS1WzkSp6GY/QDD-tQ../KINGKONG.jpg,ChIJlZYkfCtv5kcR-CgzBJ5W0Vc,4.3
39,kousChIJQQI3N-hv5kcRNibepqFop8g,1712723487989,Kous,['https://res.cloudinary.com/di65pb1aa/video/upload/v1711624244/f7qzfvlgercuaopxbzqh.mp4'],https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/c3kExhuaUHnnta5R37aRysTgVps/4p5qQg../Kous2.jpg,ChIJQQI3N-hv5kcRNibepqFop8g,4.7
36,kousChIJm669r6Nx5kcRE3-uqEssNQQ,1712723465013,Kous,['https://res.cloudinary.com/di65pb1aa/video/upload/v1711624244/f7qzfvlgercuaopxbzqh.mp4'],https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/kCYNMyQagje7zC-l5-61_6X-ATw/5s-IDw../Kous.jpg,ChIJm669r6Nx5kcRE3-uqEssNQQ,4.7
21,la.piadineriaChIJHfVz90Jx5kcRe2z0uKPZIUc,1712723410469,La Piadineria,"['https://res.cloudinary.com/di65pb1aa/video/upload/v1710869192/jemxhvkwdsrotye1m9qb.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710869211/nceandyj5ujegybljcop.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710869229/yh0hcbefns5azvew30gl.mp4']",https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/IHeQueTXkoAciggDHfzOHNK7vco/KTT8qQ../La+Piadineria.jpg,ChIJHfVz90Jx5kcRe2z0uKPZIUc,4.8
33,land.monkeysChIJVwqgKEtt5kcRXOmB1nFDm8Y,1712723462259,Land & monkeys,['https://res.cloudinary.com/di65pb1aa/video/upload/v1711624063/lyojjul2ula5nvppr4xz.mp4'],https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/6KOIgYRcp6SayXFpaR_-7EjJg20/OQCHOw../Land+%26+monkeys.jpg,ChIJVwqgKEtt5kcRXOmB1nFDm8Y,4.4
23,libeyrouthChIJO1zRe31x5kcRp1SrbxehAK4,1712723412249,LiBeyrouth,"['https://res.cloudinary.com/di65pb1aa/video/upload/v1710869501/krfxwlezg2o7y7iwswlx.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710869523/df1w8ekkgr7mvftqldsp.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710869546/un7xcxwv8hdbtngsb5tc.mp4']",https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/lXhUurIgQ8npD-bjnX8cqLWJBh4/w5nfMQ../LiBeyrouth.jpg,ChIJO1zRe31x5kcRp1SrbxehAK4,4.8
37,libshopChIJI1xAUGNv5kcRNDN2NYj-B3A,1712723485913,Libshop,['https://res.cloudinary.com/di65pb1aa/video/upload/v1711624297/tcyd1pkz5ovngi2ygxpc.mp4'],https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/ClSEnWyVpf-Ba6PiSLFmbJCC8Yk/6kZY2g../Libshop.jpg,ChIJI1xAUGNv5kcRNDN2NYj-B3A,4.1
7,maison.louvardChIJXUJjHI9v5kcRaVQmBJ0E8nc,1712723357000,Maison Louvard,"['https://res.cloudinary.com/di65pb1aa/video/upload/v1710858001/xxfny7pabfxese8ynosy.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710858045/caimni19anpuej3ftxne.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710858079/gu6ajqzpahglrvpcrayl.mp4']",https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/K6hsvdUXW9C5W8nBM7Pz0nC3gsE/Xe4wAA../Maison+Louvard.jpg,ChIJXUJjHI9v5kcRaVQmBJ0E8nc,4.3
10,maison.maeChIJvzy3Eypv5kcRiG1YkfNGHMw,1712723359683,Maison Maé,"['https://res.cloudinary.com/di65pb1aa/video/upload/v1710859828/r6yzcei0bvxaaznnui3h.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710859882/e9sgiq3klr9nuxxohmth.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710859914/ndf5ju1fomf6ao2tayak.mp4']",https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/1nOWnX4o8vYZMgwdv2mpfYBgLT4/0usiqA../Maison+Ma%C3%A9.jpg,ChIJvzy3Eypv5kcRiG1YkfNGHMw,4.6
34,marcus.pizze.amoreChIJy4ZPFOJt5kcRxxE6jOjnxE4,1712723463114,Marcus Pizze Amore,['https://res.cloudinary.com/di65pb1aa/video/upload/v1711624143/dxk4jskxdpwsf97uojna.mp4'],https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/_V-UAYcsQzdTnfYKdOD5KmQ-svc/BlQygQ../Marcus+Pizze+Amore.jpg,ChIJy4ZPFOJt5kcRxxE6jOjnxE4,4.8
27,marvelyChIJJ5uMpz1z5kcRQbTr01qAuoA,1712723436553,Marvely,"['https://res.cloudinary.com/di65pb1aa/video/upload/v1710869998/mtk3if5cgsxdc3uk9x0d.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710870077/fa3ljkitpqltt2ff6huu.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710870134/b0dpazididpqege4gwke.mp4']",https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/BhOz707wONNuOqIbSCNg_zbROjc/IKECSw../Marvely.jpg,ChIJJ5uMpz1z5kcRQbTr01qAuoA,4.9
38,maslow.restaurant.paris.1ChIJ9SW_2SJv5kcRYZJVfm07LoM,1712723487049,Maslow - Restaurant Paris 1,['https://res.cloudinary.com/di65pb1aa/video/upload/v1711624425/jrms85vdx3579zhrbvbo.mp4'],https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/4KfUi0t0EsfKsM02KcTyoddwUmQ/LT1cGQ../Maslow+-+Restaurant+Paris+1.jpg,ChIJ9SW_2SJv5kcRYZJVfm07LoM,4.8
30,mopaChIJZWuKoD1u5kcR50NbI_39dcE,1712723439314,Mopa,['https://res.cloudinary.com/di65pb1aa/video/upload/v1711458398/nfohsodkujmh4pkgta7r.mp4'],https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/vnZiG3BAxOzWOnE1Zvkhd2OkPxc/Qi0HhQ../Mopa.jpg,ChIJZWuKoD1u5kcR50NbI_39dcE,4.8
43,oya.fusionChIJy2jlhvRv5kcRAgr7DCblDlU,1712723511582,OYA Fusion,"['https://res.cloudinary.com/di65pb1aa/video/upload/v1711788522/uei782oifyn7hvvnw2er.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1711788565/qgvwz1pneixhmagfd8pi.mp4']",https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/B9K1qen_dj6GwqiyadjSVt-aYLs/dpKb0w../OYA+Fusion.jpg,ChIJy2jlhvRv5kcRAgr7DCblDlU,4.4
14,pasticeria.simonaChIJSZ1JSYhv5kcRtIwuAEqXRoI,1712723383952,Pasticeria Simona,"['https://res.cloudinary.com/di65pb1aa/video/upload/v1710863197/qbetit0kdh7zf9yfw1w9.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710863213/efipbhmtnevgodgk0lgc.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710863242/vohizcyr2siolzysoxil.mp4']",https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/zWjdRjkbQ-eh-hrJvFbLhqA0sO8/F-xHNA../Pasticeria+Simona.jpg,ChIJSZ1JSYhv5kcRtIwuAEqXRoI,4.3
29,plan.d.dwich.glaceChIJqcm0XHVv5kcRAdg_SFD1ZZQ,1712723438434,Plan D - DWICH & GLACE,['https://res.cloudinary.com/di65pb1aa/video/upload/v1711457946/j0mmlxiuvtcjq0myfbti.mp4'],https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/CpT2AVkRy_sr7AhubIjF6hAf9L4/PG3kJw../Plan+D+-+DWICH+%26+GLACE.jpg,ChIJqcm0XHVv5kcRAdg_SFD1ZZQ,4.8
18,puffy.cookiesChIJq5AFgFhv5kcRsokzkzG2ToQ,1712723387649,Puffy Cookies,"['https://res.cloudinary.com/di65pb1aa/video/upload/v1710866700/zx76j0nfhuawanrlykzm.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710866727/xlelm0do58p4pzzimawu.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710866740/rxmkprvfyv93gfqqiedb.mp4']",https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/7vYiwxkZ9POEVsyOYtOupgZ21AY/yX3sTA../Puffy+Cookies.jpg,ChIJq5AFgFhv5kcRsokzkzG2ToQ,4.6
12,quai.nedyChIJ041eX3Fx5kcR0Kh5i1aJ4PI,1712723361505,Quai Nedy,"['https://res.cloudinary.com/di65pb1aa/video/upload/v1710860161/aef7wrc1szwmdelpfih4.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710860263/dt1qxbbmydb52uegufdr.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710860336/vyru6elkrw4v9xz9i0ri.mp4']",https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/5B98eJ9AE8KduhCgoefD9pqG9us/oNIElw../Quai+Nedy.jpg,ChIJ041eX3Fx5kcR0Kh5i1aJ4PI,3.7
15,ramen.wangChIJOVhA5XRx5kcRzbgA7UFiWNs,1712723384837,RAMEN WANG,"['https://res.cloudinary.com/di65pb1aa/video/upload/v1710863282/atj5xep2u6acixu4snq9.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710863311/cfoyb4khtq1lwpgztc1f.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710863856/d1im17yuuri2yb9gytgz.mp4']",https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/--MvSiRbSZ8mBCPhm-0bA3Pno4Q/IZGeVA../RAMEN+WANG.jpg,ChIJOVhA5XRx5kcRzbgA7UFiWNs,4.8
11,ravioli.folieChIJIb6bdI9v5kcR6l5WUgZvcjM,1712723360577,Ravioli Folie,"['https://res.cloudinary.com/di65pb1aa/video/upload/v1710860027/xaglkrwqefjrljfcoyrf.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710860099/v6zrdj2pu0rwvgznzgje.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710860121/cqxubsotqzqugggsfjvw.mp4']",https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/vNcuHBOhW88WKkpQospwTbE5fN0/Z1-vsg../Ravioli+Folie.jpg,ChIJIb6bdI9v5kcR6l5WUgZvcjM,3.9
44,rice.burger.kitchenChIJwW0cXKpv5kcRQt-2CQ9J7rk,1712723512452,Rice & Burger Kitchen,['https://res.cloudinary.com/di65pb1aa/video/upload/v1711788920/fer26k0gqoldldkmjgs3.mp4'],https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/zRFDrnX7T_MW7DAsUQRD4V_t7B0/fBLCQw../Rice+%26+Burger+Kitchen.jpg,ChIJwW0cXKpv5kcRQt-2CQ9J7rk,4.9
9,tableaux.parisChIJ_Z0Af5Jv5kcRUuvAU-ZKaT0,1712723358775,Tableaux Paris,"['https://res.cloudinary.com/di65pb1aa/video/upload/v1710858951/s0nq2oeajiplyigdnp8a.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710859007/zxysk0add2bw5porh86n.mp4']",https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/Duosstwk0esi36KETLJkj51o8k0/kGw1pw../Tableaux+Paris.jpg,ChIJ_Z0Af5Jv5kcRUuvAU-ZKaT0,4.9
25,taco.mesaChIJT3S9CYhv5kcRQbdZVUPGYak,1712723434307,Taco Mesa,"['https://res.cloudinary.com/di65pb1aa/video/upload/v1710869817/wk0grgssukjlsaraks72.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710869839/mwvsgxtsuhiqdkgjljem.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710869873/umv10xjcwmeywd1xmzja.mp4']",https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/VAb1erdttA7j5JVJvtu3hahjI48/zkQX1w../Taco+Mesa.jpg,ChIJT3S9CYhv5kcRQbdZVUPGYak,4.7
17,trantranzaiChIJkaroF1Nx5kcRwtSaDYsIELU,1712723386770,Trantranzai,"['https://res.cloudinary.com/di65pb1aa/video/upload/v1710866494/l6js5n876kxmbmiwpwwk.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710866515/myqzytpodddkuhwxnfm9.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710866623/k67d1f0xdpslp7u1qfpa.mp4']",https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/9o0C-lptSeuD1QlFrcNN4X-69Qw/SIqkrQ../Trantranzai.jpg,ChIJkaroF1Nx5kcRwtSaDYsIELU,4.4
42,wakanda.factory.paris.nationChIJ9cxIebxz5kcRlKFpuVusEZg,1712723490667,Wakanda factory Paris nation,['https://res.cloudinary.com/di65pb1aa/video/upload/v1711788147/xetkxwrf6eeozaqqnz9x.mp4'],https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/wRsWiQSeEd8Ekeu9Su4j-Kdh9wY/kEktAg../Wakanda+factory+Paris+nation.jpg,ChIJ9cxIebxz5kcRlKFpuVusEZg,4.9
8,ysl.cafeChIJDfskeFFv5kcRvF3r4g19ZAI,1712723357920,YSL Cafe,"['https://res.cloudinary.com/di65pb1aa/video/upload/v1710858659/zjqyplqcnpq5nzvgamug.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710858690/jswaca5gqaaivdoldnby.mp4', 'https://res.cloudinary.com/di65pb1aa/video/upload/v1710858826/cmopawfgp8h3eh6xkogq.mp4']",https://x8ki-letl-twmt.n7.xano.io/vault/J1Ce_0UJ/V1ms8PLDBGOa9b5suoVMgwyN394/olahMg../YSL+Cafe.jpg,ChIJDfskeFFv5kcRvF3r4g19ZAI,3.9
